Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1744465761.6499805
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1744465761.6602695
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1744465761.6602695
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1744465761.6602695
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1744465761.6602695
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1744465761.6602695
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1744465761.6657047
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1744465761.681409
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1744465761.6971369
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1745516558.920589
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1745516558.922989
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1745516558.9245842
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1745516558.9259517
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1745516558.9273622
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1745516558.9287808
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1745516558.9316444
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1745516558.934564
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1745516558.9370842
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1745516558.9387808
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1745516558.9406793
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1745516558.9425006
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1745516558.9446514
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1745516558.9472933
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1745516558.949992
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1745516558.9527404
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1745516558.9561388
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1745516558.958591
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1745516558.9603746
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1745516558.9617038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1745516558.9628704
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1745516558.9652896
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1745516558.9670384
"GET /swagger/ HTTP/1.1" 200 1640
"GET /swagger/?format=openapi HTTP/1.1" 200 25639
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1744388823.5082505
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1744388823.2424123
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1744388823.51269
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\migrations\__init__.py first seen with mtime 1744388296.441233
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\migrations\0004_alter_resetpasswordtoken_user_agent.py first seen with mtime 1744465876.8658962
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1745516558.9819846
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py first seen with mtime 1745516558.9756029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0002_outstandingtoken_jti_hex.py first seen with mtime 1745516558.975057
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1744388823.2424123
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0011_linearizes_history.py first seen with mtime 1745516558.9808614
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\migrations\0001_initial.py first seen with mtime 1744465876.8629284
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1744388823.3557725
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\migrations\0003_allow_blank_and_null_fields.py first seen with mtime 1744465876.8648956
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py first seen with mtime 1745516558.9813988
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\migrations\__init__.py first seen with mtime 1744465876.8658962
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1744388823.4721935
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\migrations\0002_pk_migration.py first seen with mtime 1744465876.8638952
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1744388823.3557725
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0005_remove_outstandingtoken_jti.py first seen with mtime 1745516558.9765773
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py first seen with mtime 1745516558.9762113
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1745516558.978372
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1744388822.6112075
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1744388822.1706097
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1744388823.2424123
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0007_auto_20171017_2214.py first seen with mtime 1745516558.977805
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1744388823.2424123
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744388822.363478
File C:\Users\nikol\OneDrive\Desktop\Diploma\orders\wsgi.py first seen with mtime 1744388291.0540938
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py first seen with mtime 1745516558.9772599
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1744388822.6112075
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1745516558.9743745
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1744388822.4957683
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1744388823.51269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1744388822.6112075
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1744388822.1706097
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1744388823.2424123
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1745516558.9789097
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744388823.2424123
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\migrations\0001_initial.py first seen with mtime 1746031608.302353
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1744388822.1706097
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1744388822.1706097
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1744388822.4957683
(0.000) SELECT 1 AS "a" FROM "backend_user" WHERE "backend_user"."email" = 'test@example.com' LIMIT 1; args=(1, 'test@example.com'); alias=default
"POST /api/v1/user/register HTTP/1.1" 200 156
(0.000) SELECT 1 AS "a" FROM "backend_user" WHERE "backend_user"."email" = 'test@example.com' LIMIT 1; args=(1, 'test@example.com'); alias=default
"POST /api/v1/user/register HTTP/1.1" 200 156
(0.000) SELECT 1 AS "a" FROM "backend_user" WHERE "backend_user"."email" = 'test1@example.com' LIMIT 1; args=(1, 'test1@example.com'); alias=default
(0.000) INSERT INTO "backend_user" ("password", "last_login", "is_superuser", "first_name", "last_name", "is_staff", "date_joined", "email", "company", "position", "username", "is_active", "user_type") VALUES ('', NULL, false, 'Test', 'User', false, '2025-04-30T17:21:57.482669+00:00'::timestamptz, 'test1@example.com', 'Test', 'Developer', NULL, false, 'buyer') RETURNING "backend_user"."id"; args=('', None, False, 'Test', 'User', False, datetime.datetime(2025, 4, 30, 17, 21, 57, 482669, tzinfo=datetime.timezone.utc), 'test1@example.com', 'Test', 'Developer', None, False, 'buyer'); alias=default
(0.000) UPDATE "backend_user" SET "password" = 'pbkdf2_sha256$1000000$SCMp2hqsOeFXpjeoELvtT6$XzuC0/x/CQi74+ggP+OaVfEVGPyatKxhV8vzmP+U+CE=', "last_login" = NULL, "is_superuser" = false, "first_name" = 'Test', "last_name" = 'User', "is_staff" = false, "date_joined" = '2025-04-30T17:21:57.482669+00:00'::timestamptz, "email" = 'test1@example.com', "company" = 'Test', "position" = 'Developer', "username" = NULL, "is_active" = false, "user_type" = 'buyer' WHERE "backend_user"."id" = 4; args=('pbkdf2_sha256$1000000$SCMp2hqsOeFXpjeoELvtT6$XzuC0/x/CQi74+ggP+OaVfEVGPyatKxhV8vzmP+U+CE=', False, 'Test', 'User', False, datetime.datetime(2025, 4, 30, 17, 21, 57, 482669, tzinfo=datetime.timezone.utc), 'test1@example.com', 'Test', 'Developer', False, 'buyer', 4); alias=default
